protocol_id,disease_id,main_points,support_points,method,duration
1,287,ST3|SP12|LI1,GB36|TE2,acupuncture,20min
2,33,GV24|LI19|BL53,TE17|ST45,acupuncture,20min
3,130,CV13|BL57|ST3,BL17|GB41,acupuncture,20min
4,392,LI4|LR12|GB1,PC2|CV24,acupuncture,20min
5,159,ST38|KI11|SI5,CV2|TE4,acupuncture,20min
6,120,GB25|CV20|CV9,BL31|BL45,acupuncture,20min
7,349,GB41|GB10|KI17,ST43|GB26,acupuncture,20min
8,365,LR6|BL37|LU4,GV4|LI17,acupuncture,20min
9,33,BL59|LR6|ST31,ST6|GV6,acupuncture,20min
10,308,GB21|KI20|SP7,HT3|BL3,acupuncture,20min
11,374,SP16|SP17|LI5,GV24|GB3,acupuncture,20min
12,294,ST31|BL45|ST15,ST18|KI15,acupuncture,20min
13,357,CV22|CV14|KI7,KI17|KI4,acupuncture,20min
14,160,TE15|ST40|BL51,SP18|ST19,acupuncture,20min
15,47,BL57|SP15|PC2,BL5|GB5,acupuncture,20min
16,180,SP19|BL9|KI14,HT6|SI11,acupuncture,20min
17,385,GV23|GV16|ST11,BL49|TE4,acupuncture,20min
18,32,ST18|GB18|BL7,LU11|GV2,acupuncture,20min
19,87,GB35|LI20|CV13,BL67|ST18,acupuncture,20min
20,197,LU1|GB20|LU7,LU3|BL43,acupuncture,20min
21,440,BL32|LI4|GB40,GB38|BL67,acupuncture,20min
22,256,ST5|SP13|SP21,GV17|GV9,acupuncture,20min
23,447,SP18|GB24|SI6,BL52|ST19,acupuncture,20min
24,91,CV13|SP4|LR13,BL67|GB43,acupuncture,20min
25,16,PC7|SP15|GB9,SP1|PC9,acupuncture,20min
26,479,GV10|LI9|GB25,ST31|BL35,acupuncture,20min
27,303,BL25|ST25|BL54,CV13|SP17,acupuncture,20min
28,309,GB15|SP10|ST21,GB4|HT2,acupuncture,20min
29,281,SP4|GV5|BL48,TE5|CV1,acupuncture,20min
30,34,KI8|TE2|ST29,CV6|GB33,acupuncture,20min
31,492,BL49|BL2|BL63,ST42|SI17,acupuncture,20min
32,31,GB1|SP21|KI15,LI11|BL59,acupuncture,20min
33,47,TE18|CV1|LR8,ST20|GB16,acupuncture,20min
34,295,CV3|GV27|BL40,GB19|GB38,acupuncture,20min
35,330,CV23|GB22|GB17,KI10|GB29,acupuncture,20min
36,391,HT6|BL20|BL40,ST39|TE2,acupuncture,20min
37,223,HT5|BL25|GV12,KI27|KI15,acupuncture,20min
38,54,KI2|ST12|GB1,LI2|GB1,acupuncture,20min
39,157,BL40|GB37|TE20,GV4|KI8,acupuncture,20min
40,271,GB4|BL23|CV14,CV21|LI18,acupuncture,20min
41,383,LI11|SP21|ST15,BL33|LR6,acupuncture,20min
42,379,GB42|GB27|SP13,GV20|BL36,acupuncture,20min
43,198,LI14|GB23|LI4,LI14|BL31,acupuncture,20min
44,448,SP21|BL56|GB25,LI16|CV14,acupuncture,20min
45,190,PC4|GB10|GB18,SP16|GB10,acupuncture,20min
46,235,CV12|CV21|LI12,SI4|ST20,acupuncture,20min
47,254,SP20|SI8|BL39,ST7|HT8,acupuncture,20min
48,24,HT9|GB42|GV19,GV5|LU8,acupuncture,20min
49,3,KI4|HT9|CV16,ST29|BL24,acupuncture,20min
50,424,SI18|CV1|BL45,SP15|KI8,acupuncture,20min
51,73,SI11|BL66|KI14,LI12|SP4,acupuncture,20min
52,452,LR12|BL2|GV10,CV6|BL8,acupuncture,20min
