map_id,disease_id,point_code,priority
1,233,KI13,support
2,374,ST18,support
3,219,BL36,support
4,192,SP3,support
5,35,ST16,main
6,48,PC3,main
7,382,BL66,main
8,285,LI20,support
9,344,ST32,support
10,182,CV4,support
11,445,LI16,support
12,308,BL35,support
13,54,LR1,main
14,80,GV28,support
15,115,ST25,support
16,433,GB34,support
17,59,BL18,main
18,414,PC1,main
19,312,GV28,support
20,15,SP17,support
21,360,BL34,support
22,180,LU4,main
23,446,ST43,support
24,36,ST42,main
25,47,GB21,main
26,193,KI23,support
27,175,SP5,support
28,160,BL42,main
29,453,LI16,main
30,81,GV8,main
31,346,ST11,support
32,227,CV2,support
33,249,GV2,support
34,213,BL15,main
35,387,GB12,main
36,177,PC2,main
37,146,CV11,support
38,270,CV5,support
39,24,SI7,support
40,307,LI18,main
41,105,BL30,main
42,393,ST40,support
43,149,BL43,main
44,4,GB4,support
45,90,ST36,support
46,273,CV24,main
47,257,GB36,support
48,37,KI12,main
49,224,LU10,support
50,472,ST9,support
51,295,PC1,support
52,364,GV19,support
53,149,ST28,support
54,11,BL42,main
55,411,GV8,support
56,426,CV17,support
57,46,PC5,main
58,125,PC5,support
59,269,ST10,support
60,446,BL34,support
61,114,BL46,main
62,40,GB11,main
63,272,GB11,main
64,464,BL54,support
65,373,GV22,main
66,121,ST22,main
67,132,HT5,main
68,309,SP3,main
69,91,GV13,support
70,238,GB38,support
71,349,GB39,support
72,443,GV13,support
73,78,PC7,main
74,241,PC8,support
75,408,BL16,main
76,181,GB9,main
77,159,TE9,support
78,20,LI19,support
79,426,BL22,main
80,331,ST16,support
81,237,LR3,main
82,231,GB42,main
83,165,GV1,support
84,257,SP2,main
85,231,ST22,support
86,366,ST13,main
87,21,BL2,support
88,225,GB18,main
89,187,BL66,support
90,199,KI18,support
91,348,LR12,main
92,405,GV15,support
93,34,BL44,main
94,286,CV11,support
95,146,BL5,main
96,171,ST11,main
97,470,BL55,support
98,496,GV27,support
99,67,LR10,main
100,159,GB36,support
101,330,BL44,main
102,344,CV23,main
103,331,CV7,support
