symptom_id,symptom_name,body_region
1,symptom_1,
2,symptom_2,
3,symptom_3,
4,symptom_4,
5,symptom_5,
6,symptom_6,
7,symptom_7,
8,symptom_8,
9,symptom_9,
10,symptom_10,
11,symptom_11,
12,symptom_12,
13,symptom_13,
14,symptom_14,
15,symptom_15,
16,symptom_16,
17,symptom_17,
18,symptom_18,
19,symptom_19,
20,symptom_20,
21,symptom_21,
22,symptom_22,
23,symptom_23,
24,symptom_24,
25,symptom_25,
26,symptom_26,
27,symptom_27,
28,symptom_28,
29,symptom_29,
30,symptom_30,
31,symptom_31,
32,symptom_32,
33,symptom_33,
34,symptom_34,
35,symptom_35,
36,symptom_36,
37,symptom_37,
38,symptom_38,
39,symptom_39,
40,symptom_40,
41,symptom_41,
42,symptom_42,
43,symptom_43,
44,symptom_44,
45,symptom_45,
46,symptom_46,
47,symptom_47,
48,symptom_48,
49,symptom_49,
50,symptom_50,
51,symptom_51,
52,symptom_52,
53,symptom_53,
54,symptom_54,
55,symptom_55,
56,symptom_56,
57,symptom_57,
58,symptom_58,
59,symptom_59,
60,symptom_60,
61,symptom_61,
62,symptom_62,
63,symptom_63,
64,symptom_64,
65,symptom_65,
66,symptom_66,
67,symptom_67,
68,symptom_68,
69,symptom_69,
70,symptom_70,
71,symptom_71,
72,symptom_72,
73,symptom_73,
74,symptom_74,
75,symptom_75,
76,symptom_76,
77,symptom_77,
78,symptom_78,
79,symptom_79,
80,symptom_80,
81,symptom_81,
82,symptom_82,
83,symptom_83,
84,symptom_84,
85,symptom_85,
86,symptom_86,
87,symptom_87,
88,symptom_88,
89,symptom_89,
90,symptom_90,
91,symptom_91,
92,symptom_92,
93,symptom_93,
94,symptom_94,
95,symptom_95,
96,symptom_96,
97,symptom_97,
98,symptom_98,
99,symptom_99,
100,symptom_100,
101,symptom_101,
102,symptom_102,
103,symptom_103,
104,symptom_104,
105,symptom_105,
106,symptom_106,
107,symptom_107,
108,symptom_108,
109,symptom_109,
110,symptom_110,
111,symptom_111,
112,symptom_112,
113,symptom_113,
114,symptom_114,
115,symptom_115,
116,symptom_116,
117,symptom_117,
118,symptom_118,
119,symptom_119,
120,symptom_120,
121,symptom_121,
122,symptom_122,
123,symptom_123,
124,symptom_124,
125,symptom_125,
126,symptom_126,
127,symptom_127,
128,symptom_128,
129,symptom_129,
130,symptom_130,
131,symptom_131,
132,symptom_132,
133,symptom_133,
134,symptom_134,
135,symptom_135,
136,symptom_136,
137,symptom_137,
138,symptom_138,
139,symptom_139,
140,symptom_140,
141,symptom_141,
142,symptom_142,
143,symptom_143,
144,symptom_144,
145,symptom_145,
146,symptom_146,
147,symptom_147,
148,symptom_148,
149,symptom_149,
150,symptom_150,
151,symptom_151,
152,symptom_152,
153,symptom_153,
154,symptom_154,
155,symptom_155,
156,symptom_156,
157,symptom_157,
158,symptom_158,
159,symptom_159,
160,symptom_160,
161,symptom_161,
162,symptom_162,
163,symptom_163,
164,symptom_164,
165,symptom_165,
166,symptom_166,
167,symptom_167,
168,symptom_168,
169,symptom_169,
170,symptom_170,
171,symptom_171,
172,symptom_172,
173,symptom_173,
174,symptom_174,
175,symptom_175,
176,symptom_176,
177,symptom_177,
178,symptom_178,
179,symptom_179,
180,symptom_180,
181,symptom_181,
182,symptom_182,
183,symptom_183,
184,symptom_184,
185,symptom_185,
186,symptom_186,
187,symptom_187,
188,symptom_188,
189,symptom_189,
190,symptom_190,
191,symptom_191,
192,symptom_192,
193,symptom_193,
194,symptom_194,
195,symptom_195,
196,symptom_196,
197,symptom_197,
198,symptom_198,
199,symptom_199,
200,symptom_200,
201,symptom_201,
202,symptom_202,
203,symptom_203,
204,symptom_204,
205,symptom_205,
206,symptom_206,
207,symptom_207,
208,symptom_208,
209,symptom_209,
210,symptom_210,
211,symptom_211,
212,symptom_212,
213,symptom_213,
214,symptom_214,
215,symptom_215,
216,symptom_216,
217,symptom_217,
218,symptom_218,
219,symptom_219,
220,symptom_220,
221,symptom_221,
222,symptom_222,
223,symptom_223,
224,symptom_224,
225,symptom_225,
226,symptom_226,
227,symptom_227,
228,symptom_228,
229,symptom_229,
230,symptom_230,
231,symptom_231,
232,symptom_232,
233,symptom_233,
234,symptom_234,
235,symptom_235,
236,symptom_236,
237,symptom_237,
238,symptom_238,
239,symptom_239,
240,symptom_240,
241,symptom_241,
242,symptom_242,
243,symptom_243,
244,symptom_244,
245,symptom_245,
246,symptom_246,
247,symptom_247,
248,symptom_248,
249,symptom_249,
250,symptom_250,
251,symptom_251,
252,symptom_252,
253,symptom_253,
254,symptom_254,
255,symptom_255,
256,symptom_256,
257,symptom_257,
258,symptom_258,
259,symptom_259,
260,symptom_260,
261,symptom_261,
262,symptom_262,
263,symptom_263,
264,symptom_264,
265,symptom_265,
266,symptom_266,
267,symptom_267,
268,symptom_268,
269,symptom_269,
270,symptom_270,
271,symptom_271,
272,symptom_272,
273,symptom_273,
274,symptom_274,
275,symptom_275,
276,symptom_276,
277,symptom_277,
278,symptom_278,
279,symptom_279,
280,symptom_280,
281,symptom_281,
282,symptom_282,
283,symptom_283,
284,symptom_284,
285,symptom_285,
286,symptom_286,
287,symptom_287,
288,symptom_288,
289,symptom_289,
290,symptom_290,
291,symptom_291,
292,symptom_292,
293,symptom_293,
294,symptom_294,
295,symptom_295,
296,symptom_296,
297,symptom_297,
298,symptom_298,
299,symptom_299,
300,symptom_300,
301,symptom_301,
302,symptom_302,
303,symptom_303,
304,symptom_304,
305,symptom_305,
306,symptom_306,
307,symptom_307,
308,symptom_308,
309,symptom_309,
310,symptom_310,
311,symptom_311,
312,symptom_312,
313,symptom_313,
314,symptom_314,
315,symptom_315,
316,symptom_316,
317,symptom_317,
318,symptom_318,
319,symptom_319,
320,symptom_320,
321,symptom_321,
322,symptom_322,
323,symptom_323,
324,symptom_324,
325,symptom_325,
